"","score","review","writer","time"
"888","2","Èñ¸ÁÀÌ ¾ø¾îÁ®¹ö¸®´Â ¿µÈ­  ","summer(bell****)","2019.06.08 09:15"
"889","6","È²±ÝÁ¾·Á»óÀº ´Ï¹Ì  ","¸»·Ð(jhj5****)","2019.06.08 07:39"
"890","4","19±ÝÇØ¾ßÇÑ´Ù..  ±×¸®°í Áö³ªÄ£ »çÈ¸ºÎÁ¤Àû ½Ã°¢ÀÌ.. ¾Æ½±°í  ±× ¾î´À ±¹°¡¿¡¼­µµ  ¸ðµÎ°¡ ÆòµîÇÒ¼ö´Â ¾ø´Ù  ¸¶Ä¡ °¡³­ÇÏ¸é? ÇÇÇØÀÚ°í ¾àÀÚ¶ó´Â °¨µ¶ÀÇ Àß¸øµÈ ½Ã°¢ÀÌ  ¾Æ½±´Ù  ","¿§Áö(sm7v****)","2019.06.06 11:07"
"891","2","°ü¶÷°´ÀÇµµÇÏ´Â¹Ù°¡ ´ëÃ¼¹»±î? µ·, ½Ã°£ÀÌ ¾Æ±î¿ü´Ù  ","Juwon1405(hoty****)","2019.06.05 23:48"
"892","5","Àç¹Ì¾øÀ½ Áß°£¿¡ ³ª°¡·Á´Ù Âü¾Ò½À´Ï´Ù Âü°íÇÏ¼¼¿ä  ","ÇÏÇÏÈ£È£(mild****)","2019.06.03 23:35"
"893","3","¾Ë¹Ù ¾Æ´Ï¶ó´Â°Å Áõ¸íÇØÁÙ²² ¿µÈ­ ´Ù º¸°í ±âºÐ ÀâÃÆ¾î  ","±Ù¼ºÀÌ(oh95****)","2019.06.03 21:08"
"894","1","19¼¼ °ü¶÷À¸·Î ¿Ã·Á¾ßÇÒµí..¤ÐÃ»¼Ò³âµéÀÌ º¸±â¿¡ ÁÁÁö¾ÊÀº »ç°í¸¦ °®°Ô µÉ¼öµµ ÀÖÀ»°Å °°´Ù. ¹à°í µû¶æÇÑ ¿µÈ­ ¸¸µé¾î ÁÖ¼¼¿ä!!!!  ","Á¶Á¤¼ø(w101****)","2019.06.03 00:40"
"895","2","º¸´Â ³»³» ºÒÆíÇß¾î¿ä ¿ô±äÀå¸éµµ ÀÖÁö¸¸°á°ú·Î ºÃÀ»¶§ ±×³É Àß»ì°í ÀÖ´Â °¡Á· ¸ÁÇÏ°Ô ÇÑ ³ª»Û °¡Á·µé ÀÌ¾ß±â ÀÎ°Å°°¾Æ¿ä  ","»ì·ÕµåÃÊÀÌ(shin****)","2019.06.02 21:25"
"896","6","°¨µ¶Àº ÃµÀçÀûÀ¸·Î ÆÛÁñÀ» ¸ÂÃß°í »óÂ¡À» ºÎ¿©ÇßÁö¸¸ °Å±â¿¡ °¨µ¿ÀÌ ´À²¸ÁöÁö´Â ¾Ê³×¿ä. ÀÎ°£¿¡ ´ëÇÑ, Æ¯È÷ °¡³­ÇÑ »ç¶÷¿¡ ´ëÇÑ ¿¹ÀÇ¿Í ¹è·Á°¡ ¾ø´Â ¿µÈ­. ÀÎ±ÇÀÌ °­Á¶µÇ´Â ÀÌ ½Ã´ë¿¡ ±× ¹è·Á¾øÀ½¿¡ ³¸ÀÌ ¶ß°Å¿öÁö´Â. ±Ý¼öÀú °¨µ¶ÀÇ ºóÀÚ¿¡ ´ëÇÑ È²´çÇÑ ÀÎ½Ä.  ","¿­Á¤(do94****)","2019.06.02 16:10"
"897","2","³³µæµµ ¾ÈµÇ°í±âºÐ ³ª»Ú°Ô ÇÏ´Â ¿µÈ­  ","jcp0****","2019.06.02 14:16"
"898","1","¿µÈ­°¨»óÈÄ µÞ¸À ÂòÂòÇÑ °ÍÀº Ã³À½ÀÌ´Ù  ¿ôÀÚ°íÇÏ´Â ¿µÈ­Áö¸¸ »çÈ¸¸¦ ¼±µµÇØ¾ß ÇÏ´Â °¨µ¶ÀÌ ºÎ¸ð¾Õ¿¡¼­ ÀÚ½ÄÀÌ ½Ö¿åÇÏ°í °¡³­ÇÑ ÀÚ´Â ¸ðµÎ ±â»ýÃæ¿¡ ºñÀ¯µÇ°í ºÎÀÚ´Â ¹Ùº¸ Ãë±ÞÇÏ´Â ...¹ÝÁöÇÏ »ç´Â,°¡Á¤ºÎ´Â ¸ðµÎ ±â»ýÃæÀÌ¶õ ¸»ÀÌ³Ä  ","fasoof(fasc****)","2019.06.02 00:29"
"899","2","°ü¶÷°´º¸°í³ª´Ï ±âºÐ³ª»Û¿µÈ­°°³×¿ä. ¸ÖÂÄÇÑ ºÎÀÚ ¸ÁÄ¡´Â..  ","¿¡ÇÁÁ¦Æ®(youn****)","2019.06.17 17:08"
"900","1","Á¸³ª º°·ÎÀÓ °³º°·ÎÀÓ Á¶¿À¿À¿À¿Â³ª º°·ÎÀÓ  ","À±ÇÏ´Ã(dbsg****)","2019.06.10 10:29"
"901","1","¾Æ... ±âºÐ Á¶Áö°í ¿Ó³×  ","Caviezel(veng****)","2019.06.09 17:22"
"902","1","ºÀÁØÈ£ °¨µ¶ÀÇ ¼³±¹¿­Â÷ 2Åº°°¾ÒÀ½..³Ê¹« ±Ø´ÜÀûÀÌ¸ç ÀÜÀÎÇÏ°í ºÒÄèÇÏ´Ù ¸øÇØÁÖ¸»¿¡ ±âºÐÁÁ°Ô ¿µÈ­º¸·¯ ³ª°¬´Ù°¡ ÇÑÂüµ¿¾È ´õ·¯¿öÁö´Â ±âºÐ¿¡ ¸àÅ»³ª°¨±×¸®°í 15¼¼?Á¤¸» ....¹ÌÃÆ³×....»ó¹ÞÀÖ´Ù°í ³Ê¹« ¹«ºÐº°ÇÑµí  ","±è°æ¾Ö(nave****)","2019.06.09 01:09"
"903","6","µÎ¹ø´Ù½Ã º¸°í½ÍÁö ¾ÊÀº ºÒÆíÇÑ ¿µÈ­  ","°¡À»ÀÌÁ¶¾Æ(jcma****)","2019.06.07 00:50"
"904","1","ÁøÂ¥°ÅÁö°°´Ù 1Á¡µµ¾Æ±õ´Ù È­°¡³² Áß°£ºÎÅÍº¸´Â³»³»Â¥Áõ  ","jung****","2019.06.06 01:38"
"905","7","°ü¶÷°´±×³É ºÀÁØÈ£ ¿µÈ­. Ä­¿¡¼­ ¼ö»óÇß´Ù°í ´Ù ÈÇ¸¢ÇÑ °ÍÀº ¾Æ´Ò ¼öµµ...  ","²Þ²Ù´ÂÄ«¸Þ¶ó(bbak****)","2019.06.05 14:27"
"906","1","³¬¿©¼­ º» 1ÀÎ Ãß°¡¿ä..  ","Á¨Åç¸¸¼±»ó(jong****)","2019.06.03 22:02"
"907","1","ÂòÂòÇÏ±âµµ ÇßÁö¸¸ º¸±âÀü¿¡ ±â´ë¸¦ ³Ê¹«ÇÑ°Í°°´Ù.  ","Åë°èÃ»(dday****)","2019.06.03 08:33"
"908","2","À»Àº ÀÚ±â³×°¡ ¸ô·¡ °© ¿åÇÏ´Â °Ç ´ç¿¬ÇÏ°Ô ¿©±â¸é¼­ °©ÀÌ ¸ô·¡ À» Èäº¸´Â °Å¿£ ºÐ³ëÇÑ´Ù ÀÌ·± °É ÀÚ°ÝÁö½ÉÀÌ¶ó°í ÇØ¾ß ÇÏ³ª ? ³­ ¿µÈ­°¡ ³Ê¹« ³úºñ¼ÈÀÌ¶ó º°·Î¿´´Ù  ","ÇÏÀÌ(asli****)","2019.06.02 16:52"
"909","2","¾Æ¹«¸® Ä­¿µÈ­Á¦´ë»óÀÛÀÌ¶óÁö¸¸ Àü ¿µÈ­°ü ½ºÅ©¸°À» Á¡·ÉÇÏ´Ù½ÃÇÇ Çß³×¿ä ´Ù¸¥ ¿µÈ­ º¼ »ç¶÷µéÀÇ ¼±ÅÃ±ÇÀ» Áö³ªÄ¡°Ô Á¦ÈùÇÏ´Â ÀÌ·± ¸ð½À ÀÌ·±°Ô ¼±Áø±¹ÀÌ ¾ÆÁ÷ ¾Æ´Ï¶ó´Â ¹æÁõÀÔ´Ï´Ù  ","³­´Ù(coop****)","2019.06.02 15:49"
"910","1","¿¬°¡½Ã¿¡ ºñº­º¸·Á´Ù ¼÷ÁÖ·Î ´ëÁá´Ù°í ÇÕ´Ï´Ù  ","000(kyky****)","2019.06.02 14:21"
"911","1","¿Ü±¹¾ÖµéÀÌ ±ò±ò°Å¸®¸ç ¿ôÀ¸¸é¼­ ºÃ´Ù´Â°Í¿¡ È¯¸êÀ» ´À³¤´Ù. ÇÑ±¹Àº ¾ðÁ¦±îÁö ÀÌ·±¸ð½ÀÀ¸·Î º¸¿©¾ßÇÏ³ª  ","mana****","2019.05.31 23:06"
"912","10","°ü¶÷°´°¨°¢ÀÌ ´À²¸ÁöÁö ¾Ê´Â »óÂ¡Àº Á×Àº »óÂ¡ÀÓÀ» Àß º¸¿©ÁÖ´Â ¿µÈ­  ","Á¦Æ°(wdbe****)","2019.05.30 12:32"
"913","1","ÇÙ³ëÀë °³ ºÒÄèÇÑ ¿µÈ­ ¾Ë¶óµò º¼²¬  ","Àç´Ï(rrrr****)","2019.06.15 20:35"
"914","1","¹«°èÈ¹À¸·Î ÀÎ»ý »ì¾Æ¿Â ¹ÙÄû¹ú·¹°¡ ¿­½ÉÈ÷ »ì¾Æ¿Â »ç¶÷ÇÑÅ× ÇÇÇØ ³¢Ä¡´Â º¸´Â ³»³» ºÒÆíÇÑ ¿µÈ­  ","¼­ÃÊ°ñÆÛ(ohjh****)","2019.06.10 13:57"
"915","1","¹» ¸»ÇÏ·Á°í ÇÏ´ÂÁö Àß ¸ð¸£°Ú½À´Ï´Ù  ","´À¸°º¸(ksb7****)","2019.06.10 09:18"
"916","2","¼ÖÁ÷È÷ ÁøÂ¥ Àç¹Ì¾ø¾ú´Ù. ³¡³ª°í ±ØÀå ´Ù¼ö»ç¶÷µéÀÌ ½Ç¸ÁÀÌ ¸¹¾Ò´Ù »ìÀÎÀÇÃß¾ï2³ª ÂïÁö  ","¿¡ÀÌ½º±ô(acek****)","2019.06.09 19:29"
"917","1","»ó¹ÞÀº ¿µÈ­·¡¼­ ¹«½¼ ´ë´ÜÇÑ ¿µÈ­ÀÎÁÙ ¾Ë¾Ò´Â´ë ÀÇ¹ÌÀü´Þµµ ´Ùµé ±Ã±ÝÇØ ÇÏ°í ³²ÇÑÅ× ÇÇÇØ ¿ÀÁö°Ô ÁÖ³×  ","Ç³Çâ°è(cyys****)","2019.06.09 17:10"
"918","2","Áý¿¡¼­ ¿ì¸® ³Ä¿ËÀÌ ¹ä¸Ô´Â°Å³ª º¸°íÀÖÀ»°É½Ã°£¾Æ±î¿üÀ½  ","µÎ¸¶¸®°í¾çÀÌ(baby****)","2019.06.09 14:33"
"919","4","ÀÌ°Ô ¾î¶»°Ô 9Á¡´ë?4Á¡µµ ¾Æ±õÁö¸¸ ¹Ú¼Ò´ã ´ã¹è¾ÀÀÌ ÇÏµµ ¸ÚÀÖ¾î ÁØ´Ù.  ","¸ÞÀÌ½¼(kbh7****)","2019.06.09 14:16"
"920","1","È²±ÝÁ¾·Á»óÀÌ¶ó´Â ±â´ë°¡¾øÀÌºÃ´Ù¸é º°3°³ÁÖ±âµµÁ» ±×·¸°í ±â´ë°ª¿¡ ¸ø¹ÌÄ¡´Ù¸øÇØ ÀÌ°Ô¹º°¡½Í´Ù  ","tera****","2019.06.09 10:26"
"921","1","ºñÇö½ÇÀûÀÌ°í ÂóÂóÇÑ ±×ÀÚÃ¼..ÀÌ°Ô ¿Ö Ã»ºÒÀÌ ¾Æ´ÑÁö ÀÌÇØ ºÒ°¡´Ù  ","¼öÁ¤(tlre****)","2019.06.08 17:49"
"922","1","ÀÌ ¿µÈ­°¡ ¹«½¼ ¸Þ½ÃÁö¸¦ Àü´Þ ÇÏ·Á´ÂÁö ¸ð¸£°ÚÀ½ Æò·Ð°¡ ³à¼®µéÀº ¹ä¸ÔµíÀÌ ¿µÈ­¸¦ º¸±â ¶§¹®¿¡ Áöµé ÀÔ¸À¿¡ ¸ÂÀ»·Á¸é µå·´°Ô ÀÚ±ØÀûÀÎ ¿µÈ­¿©¾ß°ÚÁö ÇÏÁö¸¸ ÀÏ¹ÝÀÎµéÀº °¨´çÇÏ±â Èûµé´Ù.  ","DOCTER(whcj****)","2019.06.07 19:16"
"923","1","Àç¹Ì¾ü¤µÀ½Àç¹Ì¾ø¾î¿ä  ","sssy****","2019.06.07 00:28"
"924","1","³»¿ëÀÌÇØµµ¾ÈµÇ°í ¹»Ç¥ÇöÇÏ°í½ÍÀº°ÇÁö ¸ð¸£°Ú¾î¿ä ¤»¤»¤»¤» º°·Î Àç¹Ìµµ¾øÀ½  ","rlad****","2019.06.03 23:48"
"925","1","±×·¡¼­ ÀÌ ¿µÈ­°¡ ¸»ÇÏ°íÀÚÇÏ´Â°Ô °èÃþ±¸ºÐ Áö¾îÁ® ÀÖÀ¸´Ï ¿Ã¶ó¿À°í ½ÍÀº  ²Þµµ ²ÙÁö ¸»¶ó´Â°Ç°¡? ±×³É °¡³­ÇÑ »ç¶÷Àº ¹ÝÁöÇÏ¿¡¼­ Á¶¿ëÈ÷ Âî±×·¯Á®¼­ ÂÞ¿í ±â»ýÃæÃ³·³ »ì¾Æ¾ß ºñ±ØÀÌ ¾È»ý±ä´Ù ÀÌ°É ¸»ÇÏ·Á´Â°Ç°¡?  ","Å¥Å¥½ã(ques****)","2019.06.03 13:04"
"926","2","°£¸¸¿¡ Àß Àä³×¿ä...  ","ÇÇÃ¼(dhtk****)","2019.06.02 14:17"
"927","1","Àß³ª°¡´Ù °³¶á±Ý °³¿¬¼º ¾øÀ½ ¿Â°¡Á· º¸·¯°¡¼­ Àß º¸´Ù ±âºÐÀâÄ§  °¡Á·¿µÈ­ÀÎÃ´ °³±×ÀÎÃ´ ¼±ÀüÇØ³õ°í µÚ´Â »ìÀÎ¿¡ ½º¸±·¯ ¤Ñ¤Ñ  ","moony(moon****)","2019.06.01 17:55"
"928","4","¸ôÀÔÇÏ·Á°í È¥ÀÚ ¹ã 12½Ã20ºÐ²¨ º¸°í¿Ô½À´Ï´Ù.ÆòÁ¡ 10Á¡¿¡ ÄªÂùÀÏ»öÀÎ ´ñ±ÛÀ» º¸´Ùº¸´Ï, ±¦È÷ ¸¾ÀÌ ¾¹¾µÇØÁý´Ï´Ù. ´ñ±Û¾Ë¹Ù±¸³ª¼ÖÁ÷È÷, ¼Û°­È£ ³ª¿Â ¿µÈ­Áß¿¡ Á© Àç¹Ì¾ø°í,°¨µ¿µµ ¾ø¾ú½À´Ï´Ù. ±×¸®°í, 15¼¼ÀÌ»ó Ã»¼Ò³âÀÌ º¸±â¿£ Á» ¹«¸®°¡ ÀÖÀ»µíÇÕ´Ï´Ù.  ","»õ°­ÀÚ(drea****)","2019.06.01 11:17"
"929","1","ÇÑ±¹À» ºÐ¿­½ÃÅ°´Â ¾²·¹±â ¿µÈ­..  ","grac****","2019.06.23 00:17"
"930","2","°ü¶÷°´º¸°í³ª¿Í¼­ °¨Á¤ÀÌ ºÒ¾ÈÇØÁö°í ¾ÈÁÁ½À´Ï´Ù. ±âºÐ ´õ·´³×¿ä ¾îµÎ¿î ÀÌ¾ß±â ³¡±îÁö ´ä¾ø°Ô ¸¸µê¾î¸°¾ÆÀÌµéÀÌ ¾ÈºÃÀ¸¸é ÁÁ°Ú¾î¿ä±×³É Çö½ÇÀÇ ÀÜÀÎÇÔ ¸¸ ³ª¿Ô¾î¿äµû¶æÇÔÀº ¾ø³×¿ä.¿µÈ­ °¨»óÈÄ ÀÎ»ý¿¡ Èñ¸ÁÀ» ¸ø ´À³¢°Ô ¸¸µì´Ï´Ù. ¹è¿ìµé ¿¬±â·ÂÀº ÁÁ¾Ò¾î¿ä.  ","Á¶ÀÌ(9201****)","2019.06.11 22:17"
"931","1","Åä³ª¿Â´Ù ÇÑ±¹¿µÈ­´Â ³Ê¹« ÀÚ±ØÀûÀ¸·Î ¸¸µç´Ù  ","luck****","2019.06.09 17:13"
"932","2","ºÎÀãÁý Ä¡°í´Â º¸¾ÈÀÌ ³Ñ Çã¼úÇÑµí ¾Æ´Ï ¹«½¼ ½Ç³»¿¡ ³»ÀåÇü cctv¶óµµ ÀÖ¾î¾ßÇÏ´Â°Å ¾Æ³Ä?  ","Á¶¿µÅÂ(saja****)","2019.06.09 17:01"
"933","1","ÆòÁ¡Á¶Àý...¹» ¸»ÇÏ°í½ÍÀº°É±î?  ","³ª±×³×(kore****)","2019.06.09 16:48"
"934","1","°ÅÇ°³¤ ±×Àú ±×·¨´ø ¿µÈ­  ","gomji0621(yang****)","2019.06.08 14:39"
"935","1","½Ã°£ ¾Æ±õ°í µ·¾Æ±õ°í..ÇÏµµ »¡¾Æ´ë¼­ ¾à°£ ±â´ëÇß°Ç¸¸.. ¿ª½Ã ¿ÁÀÚ¸¸µå½ÅºÐ ¾îµð¾È°¬°í¸¸.. ±× ÁÁÀº¹è¿ìµé ´ë·Á´Ù °³Á×¾§ ºÐÀÎµ¥..ºóºÎ°ÝÂ÷¸¦ ¸»ÇÏ°í ½Í¾ú´ø°Å °°Àºµ¥ ÀüÇô °ø°¨¾ÈµÇ°í ¿ô±âÁöµµ ¾Ê°í ½½ÇÁÁöµµ ¾Ê°í ÀÌ·± ¿µÈ­¸¦ Ãµ¸¸¸íÀÌ º»´Ù´Â°Ô ¾ÈÅ¸±õ´Ù  ","tls4****","2019.06.07 17:31"
"936","1","¾ÖµéÀÌ º¼¸¸ÇÑ ¿µÈ­ÀÎ°¡....  ","¿À½Â¹Î(osm9****)","2019.06.06 09:16"
"937","1","Áö³ªÄ¡°Ô ±Ø´ÜÀûÀÎ °Í °°½À´Ï´Ù. ºóºÎ°ÝÂ÷ÀÇ °¥µîÀ» ½ÉÇÏ°Ô ¿Ö°îÇÏ¿© Ç¥ÇöÇÑ ºÎºÐÀÌ ´Ù¼Ò ¾ÈÅ¸±õ½À´Ï´Ù. ÀüÃ¼ÀûÀÎ ÀÛÇ°¼ºÀº ÁÁÀº ÆíÀÔ´Ï´Ù¸¸ ÀÌ ºÎºÐÀÌ ¾Æ½¬¿ü½À´Ï´Ù.  ","µµ°îµ¿¸¶(kon2****)","2019.06.06 02:29"
"938","4","±¸¸²..º°·ÎÀç¹Ì¾ø°í µûºÐÇÔ  ","ºí¸ùÀÌ(ston****)","2019.06.04 11:53"
"939","1","º¸´Ù°¡ Áß°£¿¡ ³ª¿Â°Ç ÀÌ ¿µÈ­°¡ Ã³À½ÀÓ±âºÐ µå·´°Ô ¸¸µë  ","dudt****","2019.06.02 20:30"
"940","1","°Á ¢Z³ª ÇÒ¸»ÀÌ ¾ø´Ù ÆòÁ¡ ¾Ë¹Ù ¾²³ª?  ","2323(chg6****)","2019.06.02 14:29"
"941","1","±èÇýÀÚ´Ô ÀÏµµ ±×·¸°í ºÀ¾¾ÀÎÅÍºäµµ ±×·¸°í ±×Àú ¹Ì°³  ","Wowiwuwuqj(youl****)","2019.06.02 14:26"
"942","1","ÀÌ·± ¿µÈ­°¡ È²±ÝÁ¾·Á»ó?  ","¼±ÁÖ(vvv1****)","2019.06.02 14:16"
"943","2","¾ðÁ¦ ³¡³ª³ª ½Ã°è¸¸ ºÃÀ½. ºÒÄèÇÑ ¿µÈ­  ","ºñÀÍÁ¶(siho****)","2019.06.02 14:13"
"944","10","°î¼º »óÀ§È£È¯. ½º¸±ÀÌ¶û ¸ôÀÔ°¨Àº °¡Á®°¡¸é¼­µµ ³­ÇØÇÏ°Å³ª µÎ·ç¹¶¼úÇÏÁö ¾Ê°í Á÷°üÀûÀÓ  ","¾øÀ½(ksjt****)","2019.05.30 22:47"
"945","10","ÁøÂ¥ ºÀÁØÈ£ Àå¸£±¸³ª¤»¤»¤»µÇ°Ô »ö´Ù¸¥ ´À³¦ÀÌ¾ú°í ³¡³ª¼­µµ ±íÀº ¿©¿î°ú ´À³¦À» ÁÖ´Â ¿µÈ­  ","ns46****","2019.05.30 20:18"
"946","1","¹®È­»ç´ëÁÖÀÇ´Â ±×¸¸. ¹®È­·Î »çÈ¸¹®Á¦¸¦ ´Ù·ç´Â°Å´Â ÁÁÀºµ¥ ÀÚ½ÅÀÇ ¿ì¿ù°¨À» ¹ÙÅÁÀ¸·Î ¾à°£ ¾î±ß³­ ½Ã¼±Àº Á» º°·ç´Ù  ","°ÅºÏ¼±(axlr****)","2019.05.30 15:14"
"947","2","¼±À» ³ÑÀº °Ç  ÁøÁ¤ ´©±¸ÀÏ±î? Ä¡¹ÐÇÏ°Ô  °èÈ¹µÈ °ü°´ÀÇ °¨Á¤À¯¸°.. ÀÚÀ¯ÀÇÁö´ë·Î ´À³¥ °¨Á¤Á¶Â÷ º»ÀÎÀÇ ÀÇµµ´ë·Î Á¶Á¤ÇÏ·Á´Â ÀÚ..¸ÚÁø ½Å¼¼°èÀÇ ÀÎ°£ÀÌ µÈ µí ºÒÄèÇÏ°í Á¶·Õ´çÇÑ ´À³¦..°ü°´Á¸Áß ºÎÀç.. ¼±À»  ³ÑÀº ÀÚ, ¸®½ºÆåÆ®ÇÒ ¼ö ¾ø´Ù!  ","ndm0****","2019.06.12 00:07"
"948","1","ºÀÁØÈ£ °¨µ¶Àº ¾î¶² Áý¿¡ »ì°í ¾î¶² Â÷¸¦ Å»±î?  ","¿©ÇàÀÇ¹ß°ß(sunn****)","2019.06.08 00:55"
"949","1","ÇÑ´Þ µÎ¹ø ÀÌ»óÀº ¿µÈ­º¸´Âµ¥...Àü ±×³É ¿ÏÀü º°·ç. ÆòÁ¡À» ¿Ö ³ô°Ô ÁÖ´ÂÁö ÀüÇô ÀÌÇØÇÒ ¼ö ¾ø´Â ¿µÈ­. ÀÌ»óÇÏ°Ô »ó ¹ÞÀº ¿µÈ­´Â º°·ç.  ","±è»ó¹Î(smsm****)","2019.06.06 19:30"
"950","2","±«¹°¸¸µé¶§ºÎÅÍ ¾Ë¾ÆºÃ´Ù  ","µå·¡°ï(kijj****)","2019.06.06 10:30"
"951","1","°®Àº ÇØ¼®°ú Âù»ç¸¦ ½ñ¾Æ³»´Â ´ëÁßÀº ½ÃÁ¾ÀÏ°ü ¡®»óÂ¡ÀûÀÌ³×¡¯¸¦ ³»¹ñ´Â ¿ì½ÄÃ³·³ ºÀÁØÈ£ ´«¿¡´Â ±â»ýÃæÀÏ »ÓÀÌ´Ù. ÀÌ¹ø ¿µÈ­·Î ±×¿¡ ´ëÇØ¼­ ¾Ë°Ô µÆ´Ù. »çÈ¸Àû ÀÌ½´¿¡ ±â»ýÇÏ´Â ±â»ýÃæ ¿µÈ­ °¨µ¶. Àç¹Õ´Â ¿µÈ­¸¦ ¸¸µé°í ½ÍÁö¸¸ ÇÃ¶õ´Ù½ºÀÇ °³Ã³·³ ¿Ü¸éµÇ´Ï.  ","¹ÚÇý¿ø(hwpa****)","2019.06.05 15:36"
"952","1","°ú´ë Æò°¡ µÈ ºÎºÐÀº ºÐ¸íÈ÷ ÀÖ¾ú´Ù.  ÀÇ¹Ì°¡ ¾ø´Â ¿µÈ­´Â ¾Æ´Ï¾úÁö¸¸ ¿£µùÂÊ¿¡¼­ Á¶±Ý´õ ÀÜÀÎÇÏ°í Ã³ÀýÇß´õ¶ó¸é ÁÁ¾ÒÀ» °Í °°´Ù. ÀÌ Á¤µµ ÆòÁ¡Àº ¾Æ´Ñµí  ","¹Ý¶õ(snie****)","2019.06.04 23:08"
"953","2","°ü¶÷°´°¡Á·µéÀÌ¶û ºÃ´Âµ¥,,,»ó´çÈ÷ ºÒÄèÇß´ÙÀÌ°É 15¼¼µî±ÞÀÌ¶ó,,,Çæ~~¹Î¸ÁÇÑ Àå¸éÀ» ±×·¸°Ô ÀÚ¼¼È÷ ¹¦»çÇÒ ÇÊ¿ä°¡ ÀÖÀ»±î??±×¸®°í,,µ¹·Î ¸Ó¸®¸¦ ³»·Á Âï´Â  ½Ê¿øÂ¥¸® ¿åÀÌ ´Ù³ª¿Ô´Ù!!!!°ú¿¬ ÇÐ»ýµéÀÌ º¸°í³­µÚ ¹¹°¡ »ý°¢ÀÌ³¯±î??  ","¿¬¼­»ç¶û(pkh0****)","2019.06.02 22:09"
"954","1","¿ª°Ü¿ò. ¿ª°Ü¿òÀ» ÇÏÃþ¹Î¿¡°Ô Å»Å» ÅÐ¾î³õ°í ¡®±â»ýÃæ¡¯ÀÌ¶ó °è±ÞÈ­ ½ÃÄÑ³õ°í ´ç¿¬ÇÏ´Ù´Â µí ¼±ÇÑ ¿ªÇÒÀ» ÀïÃëÇØ°¡´Â »óÃþ °è±Þ. »çÈ¸±¸Á¶¿¡ ´ëÇÑ ÀÌ¾ß±â¸¦ ÇÒ°Å¿´´Ù¸é ÀÌ·±½ÄÀ¸·Î ¹«·ÊÇÏ°Ô ±×·Á³õÁö ¾Ê¾Ò¾î¾ßÁö.  ","¼Ò¿¹Àº(incl****)","2019.06.02 02:48"
"955","8","¹«¼­¿î ¿µÈ­... ±Í½ÅÀÌ ¾ø´Âµ¥ ³Ê¹« ¹«¼­¿ü´Ù... ÀÎ°£ÀÌ Á¦ÀÏ ¹«¼­¿î °Å °°¾Æ¿ä... »ç´Â°Ô ¹ºÁö... -3 ¿¡È¿...  ","euna****","2019.05.30 14:31"
"956","1","³»ÀÎ»ý ÀÌ·¸°Ô Àç¹Ì¾ø°í ¹ÝÀüµµ¾ø°í...¸»µµ¾ÈµÇ´Â¶±¹ä»Ñ¸®°í.. ´ä´äÇÑ¿µÈ­ Ã³À½º¾´Ï´Ù ½Ç¸ÁÀÌ³×¿ä  ","¹é°õ(clls****)","2019.06.16 18:01"
"957","1","Çö½ÇÀûÀ¸·Î Á¤¸» Èûµé°Ô »ê »ç¶÷¿¡°Ô ¶Ç Àý¸ÁÀûÀÎ »ç¶÷µé¿¡°Ô ¿µÈ­¿¡¼­ ÄÚ¹Í¿ä¼Ò·Î Ç¥ÇöÇß´ø ºÎºÐµé, ³¿»õ³­´Ù´ÂµíÇÑ Á¦½ºÃÄ µîµî ³­ ¿µÈ­º¸´Â³»³» ³Ê¹«³ª ºÒÄèÇÏ°í Á¶·ÕÇÏ´Â°ÍÃ³·³ ´À²¸Á®¼­ °ÅºÎ°¨µé¾ú´Ù  ","²Ü´©³ª(aria****)","2019.06.12 18:41"
"958","2","1,  ÀÏ´Ü ¿µÈ­ÆòÁ¡Àº 1Á¡µµ ¾Æ±õ´Ù!2,  ºÀÁØÈ£°¨µ¶ ´ë ½Ç¸Á½º·³3,  ÀÌ·±¿µÈ­¿¡ È²±ÝÁ¾·Á»óÀ» ÁØ  ±ñ´À´Â ¹¹!!4,  ¿µÈ­¸Þ½ÃÁö¸¦ ½½Â½ °ü°´¿¡°Ô ¶°³Ñ±â´Â ºÀÁØÈ£´Â ºñ°ÌÇÏ´Ù¸øÇØ Ãß¾ÇÇÏ´Ù!!  ","Ç®ÀÌ½½ÇÃ¶ó¿öÄÉÀÌÅ©(popo****)","2019.06.11 21:35"
"959","1","Á¤¸» ±â»ýÃæ °°Àº ¿µÈ­....  ","safe****","2019.06.04 20:12"
"960","1","¹ÝÁöÇÏ´Â ¹°¿¡ Àá±â°í ÅÙÆ®´Â ¸ÖÂÄÇÑ°É ÅëÇØ¼­ ¹» º¸¿©ÁÖ·Á Çß´ÂÁö´Â ¾Ë°Ú´Âµ¥.. ±×·¸´Ù°í ¹üÁË°¡ Á¤´çÈ­µÊ? ¼Û°­È£°¡ ¸ÃÀº ¿ªÇÒÀº °³½ÎÀÌÄÚÀÓ.. ±× °¡Á·µé±îÁö.. ¾Æ ÁøÂ¥ ½È¾î ¤»¤» ±âºÐ ´õ·¯¿öÁü. Çö½Ç¿¡¼­ ³¿»õ¶§¹®¿¡ »ç¶÷ Á×¿©ºÁ. ºóºÎ°ÝÂ÷ ¾îÂ¼°í ÇÒ°ÇÁö  ","ÅÂÇü¾Æº¸¶óÇØ(jinj****)","2019.06.10 12:11"
